========================================
  SECRET SOCIETY   
========================================
[ * ] About to call init()...
[ 1 ] init() entered
[ 2 ] Creating VmmManager...
[ 3 ] Calling getVmm() to connect to DMA card...
[ ! ] Failed to initialize DMA/VMM. Check FPGA connection.
[ + ] Starting overlay...
[ + ] Video fuser / dual-PC mode: game runs on another machine; overlay fills PRIMARY monitor here.
[ * ] Route this display into the fuser's cheat-side HDMI input; match game resolution when possible.
[ * ] Uses the Windows PRIMARY monitor — make that output the one wired to the fuser, or change display settings.
[ + ] Menu toggle:  (RegisterHotKey OK)
[ * ] Streamproof: окно скрыто из захвата экрана (WDA_EXCLUDEFROMCAPTURE). На мониторе обычно видно; в OBS может быть пусто.
[ + ] Overlay ready: 1280x1080 on primary monitor (fuser path).  = menu.
[ FRAME 10 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 20 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 30 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 40 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 50 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 60 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 80 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 90 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
